PassengerId;Survived;Pclass;Name;Sex;Age;SibSp;Parch;Ticket;Fare;Cabin;Embarked;Name_type;Name_code;Name_1
295;0;3;Mineff;male;24.0;0;0;349233;78.958;;S; Mr;6; Ivan
297;0;3;Hanna;male;23.5;0;0;2693;72.292;;C; Mr;6; Mansour
298;0;1;Allison;female;2.0;1;2;113781;151.55;C22 C26;S; Miss;2; Helen Loraine
300;1;1;Baxter;female;50.0;0;1;PC 17558;2.475.208;B58 B60;C; Mrs;8; James (Helene DeLaudeniere Chaput)
303;0;3;Johnson;male;19.0;0;0;LINE;0.0;;S; Mr;6; William Cahoone Jr
306;1;1;Allison;male;0.92;1;2;113781;151.55;C22 C26;S; Master;1; Hudson Trevor
308;1;1;Penasco y Castellana;female;17.0;1;0;PC 17758;108.9;C65;C; Mrs;8; Victor de Satode (Maria Josefa Perez de Soto y Vallejo)
309;0;2;Abelson;male;30.0;1;0;P/PP 3381;24.0;;C; Mr;6; Samuel
310;1;1;Francatelli;female;30.0;0;0;PC 17485;569.292;E36;C; Miss;2; Laura Mabel
311;1;1;Hays;female;24.0;0;0;11767;831.583;C54;C; Miss;2; Margaret Bechstein
312;1;1;Ryerson;female;18.0;2;2;PC 17608;262.375;B57 B59 B63 B66;C; Miss;2; Emily Borie
313;0;2;Lahtinen;female;26.0;1;1;250651;26.0;;S; Mrs;8; William (Anna Sylfven)
314;0;3;Hendekovic;male;28.0;0;0;349243;78.958;;S; Mr;6; Ignjac
315;0;2;Hart;male;43.0;1;1;F.C.C. 13529;26.25;;S; Mr;6; Benjamin
316;1;3;Nilsson;female;26.0;0;0;347470;78.542;;S; Miss;2; Helmina Josefina
317;1;2;Kantor;female;24.0;1;0;244367;26.0;;S; Mrs;8; Sinai (Miriam Sternin)
318;0;2;Moraweck;male;54.0;0;0;29011;14.0;;S; Dr;11; Ernest
319;1;1;Wick;female;31.0;0;2;36928;1.648.667;C7;S; Miss;2; Mary Natalie
320;1;1;Spedden;female;40.0;1;1;16966;134.5;E34;C; Mrs;8; Frederic Oakley (Margaretta Corning Stone)
321;0;3;Dennis;male;22.0;0;0;A/5 21172;7.25;;S; Mr;6; Samuel
322;0;3;Danoff;male;27.0;0;0;349219;78.958;;S; Mr;6; Yoto
323;1;2;Slayter;female;30.0;0;0;234818;12.35;;Q; Miss;2; Hilda Mary
324;1;2;Caldwell;female;22.0;1;1;248738;29.0;;S; Mrs;8; Albert Francis (Sylvia Mae Harbaugh)
326;1;1;Young;female;36.0;0;0;PC 17760;1.356.333;C32;C; Miss;2; Marie Grice
327;0;3;Nysveen;male;61.0;0;0;345364;62.375;;S; Mr;6; Johan Hansen
328;1;2;Ball;female;36.0;0;0;28551;13.0;D;S; Mrs;8; (Ada E Hall)
329;1;3;Goldsmith;female;31.0;1;1;363291;20.525;;S; Mrs;8; Frank John (Emily Alice Brown)
330;1;1;Hippach;female;16.0;0;1;111361;579.792;B18;C; Miss;2; Jean Gertrude
332;0;1;Partner;male;45.5;0;0;113043;28.5;C124;S; Mr;6; Austen
333;0;1;Graham;male;38.0;0;1;PC 17582;1.534.625;C91;S; Mr;6; George Edward
334;0;3;Vander Planke;male;16.0;2;0;345764;18.0;;S; Mr;6; Leo Edmondus
337;0;1;Pears;male;29.0;1;0;113776;66.6;C2;S; Mr;6; Thomas Clinton
338;1;1;Burns;female;41.0;0;0;16966;134.5;E40;C; Miss;2; Elizabeth Margaret
339;1;3;Dahl;male;45.0;0;0;7598;8.05;;S; Mr;6; Karl Edwart
340;0;1;Blackwell;male;45.0;0;0;113784;35.5;T;S; Mr;6; Stephen Weart
341;1;2;Navratil;male;2.0;1;1;230080;26.0;F2;S; Master;1; Edmond Roger
342;1;1;Fortune;female;24.0;3;2;19950;263.0;C23 C25 C27;S; Miss;2; Alice Elizabeth
343;0;2;Collander;male;28.0;0;0;248740;13.0;;S; Mr;6; Erik Gustaf
344;0;2;Sedgwick;male;25.0;0;0;244361;13.0;;S; Mr;6; Charles Frederick Waddington
345;0;2;Fox;male;36.0;0;0;229236;13.0;;S; Mr;6; Stanley Hubert
346;1;2;Brown;female;24.0;0;0;248733;13.0;F33;S; Miss;2;" Amelia ""Mildred"""
347;1;2;Smith;female;40.0;0;0;31418;13.0;;S; Miss;2; Marion Elsie
349;1;3;Coutts;male;3.0;1;1;C.A. 37671;15.9;;S; Master;1;" William Loch ""William"""
350;0;3;Dimic;male;42.0;0;0;315088;86.625;;S; Mr;6; Jovan
351;0;3;Odahl;male;23.0;0;0;7267;9.225;;S; Mr;6; Nils Martin
353;0;3;Elias;male;15.0;1;1;2695;72.292;;C; Mr;6; Tannous
354;0;3;Arnold-Franchi;male;25.0;1;0;349237;17.8;;S; Mr;6; Josef
356;0;3;Vanden Steen;male;28.0;0;0;345783;9.5;;S; Mr;6; Leo Peter
357;1;1;Bowerman;female;22.0;0;1;113505;55.0;E33;S; Miss;2; Elsie Edith
358;0;2;Funk;female;38.0;0;0;237671;13.0;;S; Miss;2; Annie Clemmer
361;0;3;Skoog;male;40.0;1;4;347088;27.9;;S; Mr;6; Wilhelm
362;0;2;del Carlo;male;29.0;1;0;SC/PARIS 2167;277.208;;C; Mr;6; Sebastiano
363;0;3;Barbara;female;45.0;0;1;2691;144.542;;C; Mrs;8; (Catherine David)
364;0;3;Asim;male;35.0;0;0;SOTON/O.Q. 3101310;7.05;;S; Mr;6; Adola
366;0;3;Adahl;male;30.0;0;0;C 7076;7.25;;S; Mr;6; Mauritz Nils Martin
367;1;1;Warren;female;60.0;1;0;110813;75.25;D37;C; Mrs;8; Frank Manley (Anna Sophia Atkinson)
370;1;1;Aubart;female;24.0;0;0;PC 17477;69.3;B35;C; Mme;4; Leontine Pauline
371;1;1;Harder;male;25.0;1;0;11765;554.417;E50;C; Mr;6; George Achilles
372;0;3;Wiklund;male;18.0;1;0;3101267;64.958;;S; Mr;6; Jakob Alfred
373;0;3;Beavan;male;19.0;0;0;323951;8.05;;S; Mr;6; William Thomas
374;0;1;Ringhini;male;22.0;0;0;PC 17760;1.356.333;;C; Mr;6; Sante
375;0;3;Palsson;female;3.0;3;1;349909;21.075;;S; Miss;2; Stina Viola
377;1;3;Landergren;female;22.0;0;0;C 7077;7.25;;S; Miss;2; Aurora Adelia
378;0;1;Widener;male;27.0;0;2;113503;211.5;C82;C; Mr;6; Harry Elkins
379;0;3;Betros;male;20.0;0;0;2648;40.125;;C; Mr;6; Tannous
380;0;3;Gustafsson;male;19.0;0;0;347069;7.775;;S; Mr;6; Karl Gideon
381;1;1;Bidois;female;42.0;0;0;PC 17757;227.525;;C; Miss;2; Rosalie
382;1;3;Nakid;female;1.0;0;2;2653;157.417;;C; Miss;2;" Maria (""Mary"")"
383;0;3;Tikkanen;male;32.0;0;0;STON/O 2. 3101293;7.925;;S; Mr;6; Juho
384;1;1;Holverson;female;35.0;1;0;113789;52.0;;S; Mrs;8; Alexander Oskar (Mary Aline Towner)
386;0;2;Davies;male;18.0;0;0;S.O.C. 14879;73.5;;S; Mr;6; Charles Henry
387;0;3;Goodwin;male;1.0;5;2;CA 2144;46.9;;S; Master;1; Sidney Leonard
388;1;2;Buss;female;36.0;0;0;27849;13.0;;S; Miss;2; Kate
390;1;2;Lehmann;female;17.0;0;0;SC 1748;12.0;;C; Miss;2; Bertha
391;1;1;Carter;male;36.0;1;2;113760;120.0;B96 B98;S; Mr;6; William Ernest
392;1;3;Jansson;male;21.0;0;0;350034;77.958;;S; Mr;6; Carl Olof
393;0;3;Gustafsson;male;28.0;2;0;3101277;7.925;;S; Mr;6; Johan Birger
394;1;1;Newell;female;23.0;1;0;35273;113.275;D36;C; Miss;2; Marjorie
395;1;3;Sandstrom;female;24.0;0;2;PP 9549;16.7;G6;S; Mrs;8; Hjalmar (Agnes Charlotta Bengtsson)
396;0;3;Johansson;male;22.0;0;0;350052;77.958;;S; Mr;6; Erik
397;0;3;Olsson;female;31.0;0;0;350407;78.542;;S; Miss;2; Elina
398;0;2;McKane;male;46.0;0;0;28403;26.0;;S; Mr;6; Peter David
399;0;2;Pain;male;23.0;0;0;244278;10.5;;S; Dr;11; Alfred
400;1;2;Trout;female;28.0;0;0;240929;12.65;;S; Mrs;8; William H (Jessie L)
401;1;3;Niskanen;male;39.0;0;0;STON/O 2. 3101289;7.925;;S; Mr;6; Juha
402;0;3;Adams;male;26.0;0;0;341826;8.05;;S; Mr;6; John
403;0;3;Jussila;female;21.0;1;0;4137;9.825;;S; Miss;2; Mari Aina
404;0;3;Hakkarainen;male;28.0;1;0;STON/O2. 3101279;15.85;;S; Mr;6; Pekka Pietari
405;0;3;Oreskovic;female;20.0;0;0;315096;86.625;;S; Miss;2; Marija
406;0;2;Gale;male;34.0;1;0;28664;21.0;;S; Mr;6; Shadrach
407;0;3;Widegren;male;51.0;0;0;347064;7.75;;S; Mr;6; Carl/Charles Peter
408;1;2;Richards;male;3.0;1;1;29106;18.75;;S; Master;1; William Rowe
409;0;3;Birkeland;male;21.0;0;0;312992;7.775;;S; Mr;6; Hans Martin Monsen
413;1;1;Minahan;female;33.0;1;0;19928;90.0;C78;Q; Miss;2; Daisy E
415;1;3;Sundman;male;44.0;0;0;STON/O 2. 3101269;7.925;;S; Mr;6; Johan Julian
417;1;2;Drew;female;34.0;1;1;28220;32.5;;S; Mrs;8; James Vivian (Lulu Thorne Christian)
418;1;2;Silven;female;18.0;0;2;250652;13.0;;S; Miss;2; Lyyli Karoliina
419;0;2;Matthews;male;30.0;0;0;28228;13.0;;S; Mr;6; William John
420;0;3;Van Impe;female;10.0;0;2;345773;24.15;;S; Miss;2; Catharina
422;0;3;Charters;male;21.0;0;0;A/5. 13032;77.333;;Q; Mr;6; David
423;0;3;Zimmerman;male;29.0;0;0;315082;7.875;;S; Mr;6; Leo
424;0;3;Danbom;female;28.0;1;1;347080;14.4;;S; Mrs;8; Ernst Gilbert (Anna Sigrid Maria Brogren)
425;0;3;Rosblom;male;18.0;1;1;370129;202.125;;S; Mr;6; Viktor Richard
427;1;2;Clarke;female;28.0;1;0;2003;26.0;;S; Mrs;8; Charles V (Ada Maria Winfield)
428;1;2;Phillips;female;19.0;0;0;250655;26.0;;S; Miss;2;" Kate Florence (""Mrs Kate Louise Phillips Marshall"")"
430;1;3;Pickard;male;32.0;0;0;SOTON/O.Q. 392078;8.05;E10;S; Mr;6; Berk (Berk Trembisky)
431;1;1;Bjornstrom-Steffansson;male;28.0;0;0;110564;26.55;C52;S; Mr;6; Mauritz Hakan
433;1;2;Louch;female;42.0;1;0;SC/AH 3085;26.0;;S; Mrs;8; Charles Alexander (Alice Adelaide Slow)
434;0;3;Kallio;male;17.0;0;0;STON/O 2. 3101274;7.125;;S; Mr;6; Nikolai Erland
435;0;1;Silvey;male;50.0;1;0;13507;55.9;E44;S; Mr;6; William Baird
436;1;1;Carter;female;14.0;1;2;113760;120.0;B96 B98;S; Miss;2; Lucile Polk
437;0;3;Ford;female;21.0;2;2;W./C. 6608;34.375;;S; Miss;2;" Doolina Margaret ""Daisy"""
438;1;2;Richards;female;24.0;2;3;29106;18.75;;S; Mrs;8; Sidney (Emily Hocking)
439;0;1;Fortune;male;64.0;1;4;19950;263.0;C23 C25 C27;S; Mr;6; Mark
440;0;2;Kvillner;male;31.0;0;0;C.A. 18723;10.5;;S; Mr;6; Johan Henrik Johannesson
441;1;2;Hart;female;45.0;1;1;F.C.C. 13529;26.25;;S; Mrs;8; Benjamin (Esther Ada Bloomfield)
442;0;3;Hampe;male;20.0;0;0;345769;9.5;;S; Mr;6; Leon
443;0;3;Petterson;male;25.0;1;0;347076;7.775;;S; Mr;6; Johan Emil
444;1;2;Reynaldo;female;28.0;0;0;230434;13.0;;S; Ms;5; Encarnacion
446;1;1;Dodge;male;4.0;0;2;33638;818.583;A34;S; Master;1; Washington
447;1;2;Mellinger;female;13.0;0;1;250644;19.5;;S; Miss;2; Madeleine Violet
448;1;1;Seward;male;34.0;0;0;113794;26.55;;S; Mr;6; Frederic Kimber
449;1;3;Baclini;female;5.0;2;1;2666;192.583;;C; Miss;2; Marie Catherine
450;1;1;Peuchen;male;52.0;0;0;113786;30.5;C104;S; Major;14; Arthur Godfrey
451;0;2;West;male;36.0;1;2;C.A. 34651;27.75;;S; Mr;6; Edwy Arthur
453;0;1;Foreman;male;30.0;0;0;113051;27.75;C111;C; Mr;6; Benjamin Laventall
454;1;1;Goldenberg;male;49.0;1;0;17453;891.042;C92;C; Mr;6; Samuel L
456;1;3;Jalsevac;male;29.0;0;0;349240;78.958;;C; Mr;6; Ivan
457;0;1;Millet;male;65.0;0;0;13509;26.55;E38;S; Mr;6; Francis Davis
459;1;2;Toomey;female;50.0;0;0;F.C.C. 13531;10.5;;S; Miss;2; Ellen
461;1;1;Anderson;male;48.0;0;0;19952;26.55;E12;S; Mr;6; Harry
462;0;3;Morley;male;34.0;0;0;364506;8.05;;S; Mr;6; William
463;0;1;Gee;male;47.0;0;0;111320;38.5;E63;S; Mr;6; Arthur H
464;0;2;Milling;male;48.0;0;0;234360;13.0;;S; Mr;6; Jacob Christian
466;0;3;Goncalves;male;38.0;0;0;SOTON/O.Q. 3101306;7.05;;S; Mr;6; Manuel Estanslas
468;0;1;Smart;male;56.0;0;0;113792;26.55;;S; Mr;6; John Montgomery
470;1;3;Baclini;female;0.75;2;1;2666;192.583;;C; Miss;2; Helene Barbara
472;0;3;Cacic;male;38.0;0;0;315089;86.625;;S; Mr;6; Luka
473;1;2;West;female;33.0;1;2;C.A. 34651;27.75;;S; Mrs;8; Edwy Arthur (Ada Mary Worth)
474;1;2;Jerwan;female;23.0;0;0;SC/AH Basle 541;137.917;D;C; Mrs;8; Amin S (Marie Marthe Thuillard)
475;0;3;Strandberg;female;22.0;0;0;7553;98.375;;S; Miss;2; Ida Sofia
477;0;2;Renouf;male;34.0;1;0;31027;21.0;;S; Mr;6; Peter Henry
478;0;3;Braund;male;29.0;1;0;3460;70.458;;S; Mr;6; Lewis Richard
479;0;3;Karlsson;male;22.0;0;0;350060;75.208;;S; Mr;6; Nils August
480;1;3;Hirvonen;female;2.0;0;1;3101298;122.875;;S; Miss;2; Hildur E
481;0;3;Goodwin;male;9.0;5;2;CA 2144;46.9;;S; Master;1; Harold Victor
483;0;3;Rouse;male;50.0;0;0;A/5 3594;8.05;;S; Mr;6; Richard Henry
484;1;3;Turkula;female;63.0;0;0;4134;95.875;;S; Mrs;8; (Hedwig)
485;1;1;Bishop;male;25.0;1;0;11967;910.792;B49;C; Mr;6; Dickinson H
487;1;1;Hoyt;female;35.0;1;0;19943;90.0;C93;S; Mrs;8; Frederick Maxfield (Jane Anne Forby)
488;0;1;Kent;male;58.0;0;0;11771;29.7;B37;C; Mr;6; Edward Austin
489;0;3;Somerton;male;30.0;0;0;A.5. 18509;8.05;;S; Mr;6; Francis William
490;1;3;Coutts;male;9.0;1;1;C.A. 37671;15.9;;S; Master;1;" Eden Leslie ""Neville"""
492;0;3;Windelov;male;21.0;0;0;SOTON/OQ 3101317;7.25;;S; Mr;6; Einar
493;0;1;Molson;male;55.0;0;0;113787;30.5;C30;S; Mr;6; Harry Markland
494;0;1;Artagaveytia;male;71.0;0;0;PC 17609;495.042;;C; Mr;6; Ramon
495;0;3;Stanley;male;21.0;0;0;A/4 45380;8.05;;S; Mr;6; Edward Roland
497;1;1;Eustis;female;54.0;1;0;36947;782.667;D20;C; Miss;2; Elizabeth Mussey
499;0;1;Allison;female;25.0;1;2;113781;151.55;C22 C26;S; Mrs;8; Hudson J C (Bessie Waldo Daniels)
500;0;3;Svensson;male;24.0;0;0;350035;77.958;;S; Mr;6; Olof
501;0;3;Calic;male;17.0;0;0;315086;86.625;;S; Mr;6; Petar
502;0;3;Canavan;female;21.0;0;0;364846;7.75;;Q; Miss;2; Mary
504;0;3;Laitinen;female;37.0;0;0;4135;95.875;;S; Miss;2; Kristina Sofia
505;1;1;Maioni;female;16.0;0;0;110152;86.5;B79;S; Miss;2; Roberta
506;0;1;Penasco y Castellana;male;18.0;1;0;PC 17758;108.9;C65;C; Mr;6; Victor de Satode
507;1;2;Quick;female;33.0;0;2;26360;26.0;;S; Mrs;8; Frederick Charles (Jane Richards)
509;0;3;Olsen;male;28.0;0;0;C 4001;22.525;;S; Mr;6; Henry Margido
510;1;3;Lang;male;26.0;0;0;1601;564.958;;S; Mr;6; Fang
511;1;3;Daly;male;29.0;0;0;382651;7.75;;Q; Mr;6; Eugene Patrick
513;1;1;McGough;male;36.0;0;0;PC 17473;262.875;E25;S; Mr;6; James Robert
514;1;1;Rothschild;female;54.0;1;0;PC 17603;59.4;;C; Mrs;8; Martin (Elizabeth L
515;0;3;Coleff;male;24.0;0;0;349209;74.958;;S; Mr;6; Satio
516;0;1;Walker;male;47.0;0;0;36967;340.208;D46;S; Mr;6; William Anderson
517;1;2;Lemore;female;34.0;0;0;C.A. 34260;10.5;F33;S; Mrs;8; (Amelia Milley)
519;1;2;Angle;female;36.0;1;0;226875;26.0;;S; Mrs;8;" William A (Florence ""Mary"" Agnes Hughes)"
520;0;3;Pavlovic;male;32.0;0;0;349242;78.958;;S; Mr;6; Stefo
521;1;1;Perreault;female;30.0;0;0;12749;93.5;B73;S; Miss;2; Anne
522;0;3;Vovk;male;22.0;0;0;349252;78.958;;S; Mr;6; Janko
524;1;1;Hippach;female;44.0;0;1;111361;579.792;B18;C; Mrs;8; Louis Albert (Ida Sophia Fischer)
526;0;3;Farrell;male;40.5;0;0;367232;7.75;;Q; Mr;6; James
527;1;2;Ridsdale;female;50.0;0;0;W./C. 14258;10.5;;S; Miss;2; Lucy
529;0;3;Salonen;male;39.0;0;0;3101296;7.925;;S; Mr;6; Johan Werner
530;0;2;Hocking;male;23.0;2;1;29104;11.5;;S; Mr;6; Richard George
531;1;2;Quick;female;2.0;1;1;26360;26.0;;S; Miss;2; Phyllis May
533;0;3;Elias;male;17.0;1;1;2690;72.292;;C; Mr;6; Joseph Jr
535;0;3;Cacic;female;30.0;0;0;315084;86.625;;S; Miss;2; Marija
536;1;2;Hart;female;7.0;0;2;F.C.C. 13529;26.25;;S; Miss;2; Eva Miriam
537;0;1;Butt;male;45.0;0;0;113050;26.55;B38;S; Major;14; Archibald Willingham
538;1;1;LeRoy;female;30.0;0;0;PC 17761;106.425;;C; Miss;2; Bertha
540;1;1;Frolicher;female;22.0;0;2;13568;49.5;B39;C; Miss;2; Hedwig Margaritha
541;1;1;Crosby;female;36.0;0;2;WE/P 5735;71.0;B22;S; Miss;2; Harriet R
542;0;3;Andersson;female;9.0;4;2;347082;31.275;;S; Miss;2; Ingeborg Constanzia
543;0;3;Andersson;female;11.0;4;2;347082;31.275;;S; Miss;2; Sigrid Elisabeth
544;1;2;Beane;male;32.0;1;0;2908;26.0;;S; Mr;6; Edward
545;0;1;Douglas;male;50.0;1;0;PC 17761;106.425;C86;C; Mr;6; Walter Donald
546;0;1;Nicholson;male;64.0;0;0;693;26.0;;S; Mr;6; Arthur Ernest
547;1;2;Beane;female;19.0;1;0;2908;26.0;;S; Mrs;8; Edward (Ethel Clarke)
549;0;3;Goldsmith;male;33.0;1;1;363291;20.525;;S; Mr;6; Frank John
550;1;2;Davies;male;8.0;1;1;C.A. 33112;36.75;;S; Master;1; John Morgan Jr
551;1;1;Thayer;male;17.0;0;2;17421;1.108.833;C70;C; Mr;6; John Borland Jr
552;0;2;Sharp;male;27.0;0;0;244358;26.0;;S; Mr;6; Percival James R
554;1;3;Leeni;male;22.0;0;0;2620;7.225;;C; Mr;6;" Fahim (""Philip Zenni"")"
555;1;3;Ohman;female;22.0;0;0;347085;7.775;;S; Miss;2; Velin
556;0;1;Wright;male;62.0;0;0;113807;26.55;;S; Mr;6; George
557;1;1;Duff Gordon;female;48.0;1;0;11755;39.6;A16;C; Lady;13;" (Lucille Christiana Sutherland) (""Mrs Morgan"")"
559;1;1;Taussig;female;39.0;1;1;110413;79.65;E67;S; Mrs;8; Emil (Tillie Mandelbaum)
560;1;3;de Messemaeker;female;36.0;1;0;345572;17.4;;S; Mrs;8; Guillaume Joseph (Emma)
562;0;3;Sivic;male;40.0;0;0;349251;78.958;;S; Mr;6; Husein
563;0;2;Norman;male;28.0;0;0;218629;13.5;;S; Mr;6; Robert Douglas
566;0;3;Davies;male;24.0;2;0;A/4 48871;24.15;;S; Mr;6; Alfred J
567;0;3;Stoytcheff;male;19.0;0;0;349205;78.958;;S; Mr;6; Ilia
568;0;3;Palsson;female;29.0;0;4;349909;21.075;;S; Mrs;8; Nils (Alma Cornelia Berglund)
570;1;3;Jonsson;male;32.0;0;0;350417;78.542;;S; Mr;6; Carl
571;1;2;Harris;male;62.0;0;0;S.W./PP 752;10.5;;S; Mr;6; George
572;1;1;Appleton;female;53.0;2;0;11769;514.792;C101;S; Mrs;8; Edward Dale (Charlotte Lamson)
573;1;1;Flynn;male;36.0;0;0;PC 17474;263.875;E25;S; Mr;6;" John Irwin (""Irving"")"
575;0;3;Rush;male;16.0;0;0;A/4. 20589;8.05;;S; Mr;6; Alfred George John
576;0;3;Patchett;male;19.0;0;0;358585;14.5;;S; Mr;6; George
577;1;2;Garside;female;34.0;0;0;243880;13.0;;S; Miss;2; Ethel
578;1;1;Silvey;female;39.0;1;0;13507;55.9;E44;S; Mrs;8; William Baird (Alice Munger)
580;1;3;Jussila;male;32.0;0;0;STON/O 2. 3101286;7.925;;S; Mr;6; Eiriik
581;1;2;Christy;female;25.0;1;1;237789;30.0;;S; Miss;2; Julie Rachel
582;1;1;Thayer;female;39.0;1;1;17421;1.108.833;C68;C; Mrs;8; John Borland (Marian Longstreth Morris)
583;0;2;Downton;male;54.0;0;0;28403;26.0;;S; Mr;6; William James
584;0;1;Ross;male;36.0;0;0;13049;40.125;A10;C; Mr;6; John Hugo
586;1;1;Taussig;female;18.0;0;2;110413;79.65;E68;S; Miss;2; Ruth
587;0;2;Jarvis;male;47.0;0;0;237565;15.0;;S; Mr;6; John Denzil
588;1;1;Frolicher-Stehli;male;60.0;1;1;13567;79.2;B41;C; Mr;6; Maxmillian
589;0;3;Gilinski;male;22.0;0;0;14973;8.05;;S; Mr;6; Eliezer
591;0;3;Rintamaki;male;35.0;0;0;STON/O 2. 3101273;7.125;;S; Mr;6; Matti
592;1;1;Stephenson;female;52.0;1;0;36947;782.667;D20;C; Mrs;8; Walter Bertram (Martha Eustis)
593;0;3;Elsbury;male;47.0;0;0;A/5 3902;7.25;;S; Mr;6; William James
595;0;2;Chapman;male;37.0;1;0;SC/AH 29037;26.0;;S; Mr;6; John Henry
596;0;3;Van Impe;male;36.0;1;1;345773;24.15;;S; Mr;6; Jean Baptiste
598;0;3;Johnson;male;49.0;0;0;LINE;0.0;;S; Mr;6; Alfred
600;1;1;Duff Gordon;male;49.0;1;0;PC 17485;569.292;A20;C; Sir;15;" Cosmo Edmund (""Mr Morgan"")"
